Number of variables: 300
  Variable[280]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 93

  Variable[281]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 74

  Variable[282]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 83

  Variable[283]: -Placeholder-

  Variable[284]: -Placeholder-

  Variable[285]: -Placeholder-

  Variable[286]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 2

  Variable[287]: -Placeholder-

  Variable[288]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 73

  Variable[289]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 87

  Variable[290]: -Placeholder-

  Variable[291]: -Placeholder-

  Variable[292]: -Placeholder-

  Variable[293]: -Placeholder-

  Variable[294]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 105

  Variable[295]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 43

  Variable[296]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 1

  Variable[297]: -Placeholder-

  Variable[298]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 58

  Variable[299]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 101

Number of attributes: 1
  AggregatedFitness: 4.589950120054017
Number of objectives: 2
  satisfaction: 1.0451850393858806
  costs: 3.5447650806681366
Number of constraints: 2
  nounassignedwi: 0.0
  maximalnumberofsprints: 0.0
